Transaction_ID,Customer_ID,Date,Amount,Transaction_Type,Region
2775,C032,2023-01-15,2043.56,Credit,West
2776,C100,2023-01-16,1946.73,Debit,South
2777,C060,2023-01-17,391.5,Debit,West
2778,C012,2023-01-18,,Debit,West
2779,C186,2023-01-19,762.81,Debit,East
2780,C002,2023-01-20,2786.32,Credit,North
2781,C031,2023-01-21,734.77,Debit,North
2782,C126,2023-01-22,3165.35,Debit,West
2783,C196,2023-01-23,2125.74,Credit,East
2784,C126,2023-01-24,2443.34,Debit,North
2785,C005,2023-01-25,3685.52,Debit,West
2786,C063,2023-01-26,1036.1,Credit,West
2787,C014,2023-01-27,1517.54,Debit,South
2788,C139,2023-01-28,3576.28,Credit,East
2789,C142,2023-01-29,2090.18,Debit,West
2790,C008,2023-01-30,2741.8,Credit,South
2791,C040,2023-01-31,2589.85,Debit,East
2792,C114,2023-02-01,3721.03,Debit,West
2793,C051,2023-02-02,4745.09,Debit,East
2794,C140,2023-02-03,1658.78,Credit,West
2795,C103,2023-02-04,4169.91,Debit,East
2796,C197,2023-02-05,3029.36,Debit,South
2797,C161,2023-02-06,529.06,Debit,East
2798,C024,2023-02-07,725.87,Debit,South
2799,C032,2023-02-08,,Credit,West
2800,C047,2023-02-09,3013.52,Debit,West
2801,C069,2023-01-01,1646.68,Credit,East
2802,C116,2023-01-02,,Debit,West
2803,C180,2023-01-03,3083.88,Debit,West
2804,C135,2023-01-04,,Debit,South
2805,C194,2023-01-05,1271.46,Debit,East
2806,C087,2023-01-06,4500.32,Debit,South
2807,C190,2023-01-07,4079.27,Debit,North
2808,C105,2023-01-08,3399.77,Debit,West
2809,C169,2023-01-09,4579.55,Credit,North
2810,C019,2023-01-10,2275.48,Debit,North
2811,C197,2023-01-11,2159.19,Debit,South
2812,C031,2023-01-12,33.16,Credit,North
2813,C019,2023-01-13,582.11,Debit,South
2814,C060,2023-01-14,2019.43,Credit,South
2815,C052,2023-01-15,4401.99,Credit,West
2816,C023,2023-01-16,3982.59,Debit,North
2817,C113,2023-01-17,719.03,Credit,East
2818,C101,2023-01-18,180.02,Debit,West
2819,C016,2023-01-19,2110.68,Debit,North
2820,C154,2023-01-20,3276.76,Credit,North
2821,C070,2023-01-21,4313.8,Debit,South
2822,C005,2023-01-22,3761.27,Debit,South
2823,C050,2023-01-23,2783.9,Credit,West
2824,C074,2023-01-24,2044.12,Debit,North
2825,C004,2023-01-25,2074.15,Debit,South
2826,C153,2023-01-26,906.19,Debit,West
2827,C088,2023-01-27,1264.13,Debit,West
2828,C179,2023-01-28,1545.54,Debit,South
2829,C026,2023-01-29,,Debit,West
2830,C031,2023-01-30,3065.63,Debit,East
2831,C116,2023-01-31,1187.48,Debit,South
2832,C146,2023-02-01,4371.51,Debit,West
2833,C053,2023-02-02,4457.26,Debit,North
2834,C169,2023-02-03,1934.26,Credit,North
2835,C067,2023-02-04,3730.74,Debit,East
2836,C183,2023-02-05,1651.27,Debit,South
2837,C140,2023-02-06,492.71,Credit,East
2838,C153,2023-02-07,1045.26,Debit,North
2839,C028,2023-02-08,2819.92,Debit,South
2840,C028,2023-02-09,3343.77,Debit,West
2841,C053,2023-01-01,,Debit,South
2842,C026,2023-01-02,4250.84,Debit,West
2843,C135,2023-01-03,1547.71,Credit,East
2844,C126,2023-01-04,3089.37,Credit,East
2845,C054,2023-01-05,2944.34,Debit,South
2846,C126,2023-01-06,4980.56,Debit,South
2847,C186,2023-01-07,1322.88,Credit,South
2848,C187,2023-01-08,4941.69,Debit,North
2849,C097,2023-01-09,1596.2,Debit,North
2850,C050,2023-01-10,2119.64,Debit,North
2851,C059,2023-01-11,2173.32,Debit,West
2852,C157,2023-01-12,,Credit,West
2853,C024,2023-01-13,2940.96,Credit,East
2854,C133,2023-01-14,1714.09,Debit,South
2855,C065,2023-01-15,2206.12,Debit,North
2856,C138,2023-01-16,2333.68,Credit,East
2857,C133,2023-01-17,3006.47,Debit,East
2858,C014,2023-01-18,1033.56,Debit,North
2859,C106,2023-01-19,2202.66,Debit,East
2860,C033,2023-01-20,4963.6,Credit,North
2861,C155,2023-01-21,4411.11,Debit,West
2862,C140,2023-01-22,886.05,Credit,North
2863,C137,2023-01-23,516.67,Debit,East
2864,C001,2023-01-24,2840.64,Debit,West
2865,C195,2023-01-25,2788.28,Debit,West
2866,C057,2023-01-26,2902.01,Debit,East
2867,C173,2023-01-27,2339.74,Credit,North
2868,C149,2023-01-28,2904.47,Credit,East
2869,C191,2023-01-29,4257.57,Debit,South
2870,C089,2023-01-30,1009.89,Debit,North
2871,C093,2023-01-31,92.38,Debit,East
2872,C119,2023-02-01,3912.11,Credit,East
2873,C117,2023-02-02,2581.68,Debit,West
2874,C137,2023-02-03,4427.32,Debit,North
2875,C015,2023-02-04,3293.66,Credit,West
2876,C060,2023-02-05,519.8,Debit,South
2877,C134,2023-02-06,2459.7,Debit,East
2878,C159,2023-02-07,3050.8,Debit,West
2879,C092,2023-02-08,,Debit,South
2880,C185,2023-02-09,3130.06,Credit,South
2881,C195,2023-01-01,4709.03,Credit,South
2882,C188,2023-01-02,3832.92,Credit,West
2883,C078,2023-01-03,894.36,Debit,South
2884,C145,2023-01-04,335.54,Debit,North
2885,C160,2023-01-05,3850.66,Debit,East
2886,C018,2023-01-06,1061.66,Credit,East
2887,C067,2023-01-07,1303.64,Debit,North
2888,C037,2023-01-08,3060.42,Debit,North
2889,C080,2023-01-09,2971.84,Debit,South
2890,C070,2023-01-10,3700.44,Debit,West
2891,C187,2023-01-11,2698.87,Debit,North
2892,C113,2023-01-12,3851.14,Debit,East
2893,C159,2023-01-13,1404.69,Debit,North
2894,C143,2023-01-14,641.48,Credit,East
2895,C126,2023-01-15,344.64,Debit,North
2896,C122,2023-01-16,3345.46,Debit,North
2897,C039,2023-01-17,2790.67,Debit,West
2898,C015,2023-01-18,3490.18,Debit,South
2899,C156,2023-01-19,1586.64,Credit,East
2900,C177,2023-01-20,4391.93,Debit,East
2901,C155,2023-01-21,3954.68,Credit,West
2902,C009,2023-01-22,4316.91,Debit,North
2903,C030,2023-01-23,940.12,Debit,East
2904,C083,2023-01-24,1946.1,Debit,West
2905,C196,2023-01-25,1589.49,Debit,North
2906,C097,2023-01-26,4202.5,Debit,South
2907,C044,2023-01-27,2619.43,Debit,East
2908,C168,2023-01-28,4547.95,Debit,South
2909,C123,2023-01-29,3408.34,Credit,North
2910,C088,2023-01-30,2919.31,Credit,South
2911,C114,2023-01-31,3397.65,Credit,South
2912,C056,2023-02-01,2770.3,Debit,North
2913,C131,2023-02-02,1774.98,Debit,North
2914,C045,2023-02-03,2898.8,Debit,North
2915,C178,2023-02-04,3856.45,Debit,North
2916,C139,2023-02-05,1535.74,Debit,West
2917,C105,2023-02-06,4726.61,Debit,South
2918,C062,2023-02-07,,Credit,West
2919,C014,2023-02-08,3347.29,Debit,West
2920,C112,2023-02-09,3192.08,Debit,East
2921,C085,2023-01-01,1884.03,Credit,North
2922,C180,2023-01-02,2565.49,Debit,West
2923,C197,2023-01-03,2748.2,Credit,South
2924,C074,2023-01-04,4197.49,Credit,East
2925,C117,2023-01-05,3474.19,Credit,East
2926,C163,2023-01-06,309.69,Debit,East
2927,C060,2023-01-07,3485.87,Credit,North
2928,C031,2023-01-08,2176.35,Debit,West
2929,C197,2023-01-09,2840.9,Debit,West
2930,C085,2023-01-10,3204.75,Debit,West
2931,C067,2023-01-11,,Credit,West
2932,C194,2023-01-12,4424.06,Debit,North
2933,C158,2023-01-13,3820.45,Debit,South
2934,C077,2023-01-14,644.78,Debit,South
2935,C101,2023-01-15,3933.12,Debit,West
2936,C120,2023-01-16,3823.73,Credit,North
2937,C083,2023-01-17,2929.87,Credit,South
2938,C094,2023-01-18,939.87,Credit,West
2939,C143,2023-01-19,3311.04,Debit,South
2940,C181,2023-01-20,2993.78,Debit,West
2941,C003,2023-01-21,442.52,Credit,West
2942,C055,2023-01-22,4016.81,Debit,East
2943,C095,2023-01-23,571.27,Debit,West
2944,C097,2023-01-24,4410.61,Debit,South
2945,C134,2023-01-25,,Credit,West
2946,C064,2023-01-26,877.41,Debit,South
2947,C055,2023-01-27,4827.01,Credit,South
2948,C108,2023-01-28,2461.04,Debit,East
2949,C054,2023-01-29,2728.62,Credit,North
2950,C160,2023-01-30,878.15,Credit,East
2951,C024,2023-01-31,3427.82,Credit,North
2952,C185,2023-02-01,2548.9,Credit,West
2953,C022,2023-02-02,1728.19,Credit,North
2954,C175,2023-02-03,4371.96,Credit,South
2955,C125,2023-02-04,1820.79,Credit,East
2956,C195,2023-02-05,850.46,Credit,South
2957,C200,2023-02-06,4855.88,Debit,East
2958,C102,2023-02-07,3532.73,Debit,South
2959,C097,2023-02-08,283.23,Credit,East
2960,C129,2023-02-09,1433.6,Credit,North
2961,C184,2023-01-01,809.39,Credit,South
2962,C087,2023-01-02,3369.17,Debit,West
2963,C067,2023-01-03,1067.39,Debit,North
2964,C122,2023-01-04,248.03,Credit,West
2965,C050,2023-01-05,2671.78,Debit,East
2966,C128,2023-01-06,3331.94,Debit,South
2967,C171,2023-01-07,129.35,Credit,South
2968,C150,2023-01-08,,Debit,South
2969,C164,2023-01-09,3013.62,Debit,North
2970,C130,2023-01-10,375.5,Debit,West
2971,C033,2023-01-11,418.08,Credit,North
2972,C058,2023-01-12,2113.82,Debit,East
2973,C128,2023-01-13,2338.48,Debit,West
2974,C178,2023-01-14,4130.06,Debit,East
2975,C064,2023-01-15,4031.15,Credit,West
2976,C097,2023-01-16,3894.98,Credit,East
2977,C114,2023-01-17,1568.85,Debit,East
2978,C035,2023-01-18,2008.58,Debit,East
2979,C096,2023-01-19,3481.13,Credit,North
2980,C071,2023-01-20,805.71,Credit,East
2981,C093,2023-01-21,4786.58,Credit,South
2982,C192,2023-01-22,1553.95,Credit,North
2983,C085,2023-01-23,4547.64,Debit,North
2984,C156,2023-01-24,1194.24,Debit,East
2985,C147,2023-01-25,1656.0,Credit,East
2986,C187,2023-01-26,1507.36,Debit,North
2987,C147,2023-01-27,2809.71,Debit,North
2988,C139,2023-01-28,4914.87,Debit,North
2989,C060,2023-01-29,1539.46,Debit,South
2990,C100,2023-01-30,2936.75,Debit,North
2991,C024,2023-01-31,2434.54,Credit,South
2992,C138,2023-02-01,3340.57,Credit,North
2993,C044,2023-02-02,3132.02,Debit,North
2994,C092,2023-02-03,2859.3,Debit,North
2995,C010,2023-02-04,3128.17,Debit,North
2996,C024,2023-02-05,1695.53,Debit,East
2997,C061,2023-02-06,2406.12,Debit,North
2998,C036,2023-02-07,2184.36,Credit,West
2999,C113,2023-02-08,512.49,Credit,South
3000,C076,2023-02-09,73.16,Debit,North
2861,C155,2023-01-21,4411.11,Debit,West
1354,C022,2023-02-03,3090.93,Debit,East
2334,C125,2023-01-14,796.54,Credit,North
1906,C198,2023-01-26,4702.39,Debit,North
2290,C077,2023-01-10,3212.31,Credit,South
2274,C073,2023-02-03,418.21,Credit,South
1939,C154,2023-01-19,4682.19,Credit,South
2732,C145,2023-01-12,2984.63,Debit,North
1066,C116,2023-01-26,1395.1,Debit,South
2324,C176,2023-01-04,134.65,Credit,East
1057,C100,2023-01-17,1482.61,Credit,East
2293,C164,2023-01-13,1752.82,Debit,North
2119,C031,2023-02-08,255.99,Credit,West
1585,C158,2023-01-25,306.58,Credit,South
1375,C074,2023-01-15,1445.55,Debit,North
1276,C047,2023-02-05,,Credit,West
1747,C171,2023-01-27,2498.66,Debit,West
1129,C034,2023-01-09,3405.58,Credit,West
2647,C068,2023-01-07,,Debit,North
2853,C024,2023-01-13,2940.96,Credit,East
1675,C148,2023-02-04,1249.1,Credit,East
2665,C072,2023-01-25,3060.79,Debit,South
2982,C192,2023-01-22,1553.95,Credit,North
2084,C123,2023-01-04,,Debit,East
2923,C197,2023-01-03,2748.2,Credit,South
1100,C175,2023-01-20,2137.91,Credit,East
2180,C072,2023-01-20,4406.49,Debit,South
1965,C022,2023-01-05,676.48,Debit,North
1793,C107,2023-02-02,4099.63,Debit,North
1030,C049,2023-01-30,330.36,Credit,North
